[0;32m[14/Mar/2017:00:00:00][660.7f595c31f700][-sched-] [0m[0;39mNotice: util::roll_server_log: Done rolling the server log.[0m
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
